Open,High,Low,Close,Adj Close,Volume
3249.800049,3249.800049,3201.649902,3216.050049,3112.757324,1162267
3170,3225,3170,3205.649902,3102.690918,1573092
3269.600098,3341.600098,3255.050049,3315.949951,3209.44873,3265394
3324,3349,3309,3335.5,3228.370605,1342074
3321,3339.949951,3292,3332.600098,3225.563965,1400708
3338.899902,3367.899902,3321.449951,3355.350098,3247.583252,1748235
3340,3360,3317.75,3349,3241.437256,1417986
3350,3362.75,3321,3343.449951,3236.06543,1164540
3322.5,3333.699951,3273,3283.5,3178.041016,1304194
3280,3318.949951,3255.25,3314.949951,3208.480713,1149739
3330,3330,3291,3308.300049,3202.044434,1150011
3316.25,3392.949951,3308.300049,3380.149902,3271.58667,1296591
3383,3403.350098,3348,3389.649902,3280.781494,1588981
3366,3417,3365.550049,3395.25,3286.20166,2195437
3383,3429,3383,3397.350098,3288.234375,1576028
3383,3414.899902,3375,3390.800049,3281.894531,3410702
3425,3480,3420,3475.649902,3364.019287,2180856
3458.100098,3468.899902,3413,3439.149902,3328.691406,2411749
3433,3439.149902,3407,3425.899902,3315.867188,1475065
3400.050049,3407.949951,3368,3385.350098,3276.619873,1166999
3368.300049,3393.699951,3354,3380.600098,3272.022461,1167505
3360,3380.600098,3339.449951,3350.550049,3242.937256,1285619
3374.100098,3374.100098,3276.350098,3292.75,3186.993896,1797896
3255.5,3296,3236.100098,3286.449951,3180.89624,1527610
3277.199951,3336.449951,3267.800049,3332.100098,3225.079834,1378016
3348.800049,3377,3340.899902,3365.350098,3257.261963,1213311
3358.800049,3364.75,3298.949951,3305.100098,3198.947021,1415694
3275,3292,3225.199951,3240.25,3136.180176,2703680
3227,3245.5,3194.5,3202.050049,3099.206787,2120965
3198.899902,3249,3163.649902,3243.949951,3139.76123,1529971
3249,3283.050049,3240,3268.550049,3163.570801,1432566
3294,3294,3245.100098,3259.699951,3155.005127,1384101
3217,3266.850098,3217,3228.350098,3124.662598,1360281
3228.350098,3272,3225.050049,3252.899902,3148.423584,870157
3269.199951,3273.800049,3231.5,3259.5,3154.811768,835883
3249.800049,3266.100098,3226,3257.100098,3152.489014,910795
3231.100098,3271.5,3228,3268.75,3163.764404,1037927
3286.050049,3299,3246.199951,3256.699951,3152.101563,1163131
3261,3266.850098,3235.199951,3261.449951,3156.699219,709547
3252,3320,3245.300049,3311.350098,3204.996582,1245178
3306.699951,3327.350098,3286.199951,3314.649902,3208.190186,1231668
3330.199951,3337.300049,3281.949951,3311.100098,3204.754395,1826057
3300,3301.550049,3200,3211.550049,3108.401611,2488376
3229,3327,3221.149902,3319.949951,3213.320068,2885060
3285,3298,3230.100098,3286.399902,3180.847656,3864655
3290.100098,3349.5,3271.149902,3328.699951,3221.788818,2720512
3329,3350,3315.550049,3334.350098,3227.257568,2250391
3342.899902,3379,3305,3374.550049,3266.166748,1742837
3317,3353,3298.050049,3334.050049,3292.335205,1843607
3330,3381.800049,3321,3378.399902,3336.129639,1688475
3380,3408.949951,3372.25,3390,3347.584961,2421189
3380,3387,3361,3373.100098,3330.896484,1585044
3365,3394.649902,3355.600098,3363.100098,3321.021484,1529349
3388,3419,3355.600098,3414.899902,3372.17334,1067916
3425,3451.949951,3417.300049,3436.300049,3393.30542,1387863
3425.300049,3435,3405,3429.75,3386.837646,874110
3426,3446,3382.300049,3411.050049,3368.371826,1785879
3420,3458.449951,3385.550049,3433.649902,3390.688477,1953798
3449,3449,3351,3358.699951,3316.676758,2820375
3363,3419,3355,3408.350098,3365.705322,2205161
3427,3469,3420.100098,3460.399902,3417.10376,1813847
3504,3504,3452.899902,3482.300049,3438.730225,1804469
3473.149902,3473.149902,3436.850098,3459.949951,3416.659668,1138714
3468.899902,3493,3461.399902,3472.550049,3429.102051,1455647
3478.050049,3539.899902,3478.050049,3520.100098,3476.057129,1986946
3515,3547.600098,3505.300049,3540.850098,3496.547607,1655427
3520,3542.350098,3508.149902,3537.550049,3493.289063,1187821
3549,3549,3473.399902,3482.399902,3438.828857,1087939
3505,3524.850098,3495,3500.100098,3456.307617,1579818
3487,3526,3460.149902,3520.649902,3476.600098,1429449
3527.199951,3575,3527,3558.050049,3513.532227,1618931
3526.149902,3538.899902,3490,3501.149902,3457.343994,1061369
3502,3522,3475.050049,3487.300049,3443.667725,1296082
3494,3508.899902,3444.75,3451,3407.821777,1139541
3414.949951,3447,3395,3401.550049,3358.990479,1218430
3421,3452.399902,3408,3413.800049,3371.087158,1441570
3422.5,3433.949951,3382.300049,3400.449951,3357.904053,977592
3390,3390,3316,3331.850098,3290.162598,1128022
3328.5,3392,3299.899902,3312.850098,3271.400146,4116217
3323,3389,3315,3385.699951,3343.338623,1669307
3361,3369.899902,3318,3321.449951,3279.892334,1556538
3354,3358,3331.100098,3342.149902,3300.33374,1043190
3361.899902,3404.949951,3359,3371.850098,3329.662109,1334132
3364,3396,3330.850098,3390.399902,3347.97998,1844590
3385,3385,3330.850098,3336.850098,3295.100098,1648500
3312.899902,3337.25,3290,3331,3289.322998,1024404
3333,3369.800049,3272,3281.949951,3240.886719,1901233
3280,3304.399902,3209.399902,3214.949951,3174.725098,2670334
3250,3260.350098,3192,3198.899902,3158.875732,1780522
3208,3219.800049,3172,3185,3145.149658,1901060
3150.5,3221.399902,3144,3179.300049,3139.52124,6739966
3169.649902,3169.649902,3095.050049,3143.300049,3103.97168,2289468
3143.300049,3156.75,3097.449951,3106.100098,3067.237061,1815297
3130.050049,3143.5,3106.100098,3130.800049,3091.628174,1123939
3114.899902,3146.350098,3101,3124.649902,3085.554688,1372218
3148.899902,3170,3106,3120.5,3081.456543,1329577
3135,3152.75,3106,3122.300049,3083.234375,1524217
3127,3149.550049,3110.149902,3115.899902,3076.914307,1303530
3129,3150,3104.100098,3138.899902,3099.626709,1740616
3189.949951,3213,3152,3205.899902,3165.78833,2382581
3224.949951,3224.949951,3173.75,3200,3159.962158,1521830
3185.5,3264.350098,3185.5,3239.800049,3199.26416,2655065
3225,3257.350098,3215,3220.699951,3180.40332,1703464
3220,3272,3215,3263.399902,3222.568848,2203187
3264,3272.949951,3192.149902,3213.800049,3173.5896,2348779
3227.949951,3260.949951,3199,3241.649902,3201.091064,2417727
3210,3230,3180,3188.850098,3148.95166,4174070
